# mcp-coda

> MCP server for the Coda API — 54 tools, 12 resources, and 5 prompts covering docs, pages, tables, rows, formulas, controls, permissions, folders, publishing, automations, and analytics.

MCP server that wraps the Coda REST API v1. Provides CRUD operations across all Coda resource types, ambient context via static knowledge and live API data, and prompt templates for common workflows. Built with FastMCP, httpx, and Pydantic.

- **Install**: `uvx mcp-coda`
- **Version**: 0.4.12
- **Python**: >=3.10
- **License**: MIT
- **Transport**: stdio (default), SSE, streamable-http
- **Registry**: `io.github.vish288/mcp-coda`
- **Required env vars**: `CODA_API_TOKEN` (also accepts `CODA_TOKEN` or `CODA_PAT`)
- **Optional env vars**: `CODA_READ_ONLY` (disable writes), `CODA_BASE_URL` (API base), `CODA_TIMEOUT` (request timeout), `CODA_SSL_VERIFY` (SSL verification)

## Documentation

- [README](https://github.com/vish288/mcp-coda#readme): canonical reference for setup, env vars, all 54 tools, 12 resources, 5 prompts
- [PyPI](https://pypi.org/project/mcp-coda/): install via `pip install mcp-coda` or `uvx mcp-coda`
- [GitHub](https://github.com/vish288/mcp-coda): source code, issue tracker, development setup
- [MCP Registry](https://registry.modelcontextprotocol.io): discover and install MCP servers

## Optional

- [Changelog](https://github.com/vish288/mcp-coda/releases): per-version release notes with breaking changes
- [MCP Specification](https://modelcontextprotocol.io/docs): protocol spec for tools, resources, and prompts
- [FastMCP](https://github.com/jlowin/fastmcp): Python framework this server is built on
- [Coda API Reference](https://coda.io/developers/apis/v1): upstream REST API that this server wraps

## Setup Examples

### stdio (default, for MCP clients)

```json
{
  "mcpServers": {
    "coda": {
      "command": "uvx",
      "args": ["mcp-coda"],
      "env": {
        "CODA_API_TOKEN": "your-token-here"
      }
    }
  }
}
```

### HTTP transport

```bash
uvx mcp-coda --transport sse --host 127.0.0.1 --port 8000
uvx mcp-coda --transport streamable-http --port 9000
```

### CLI overrides

```bash
uvx mcp-coda --coda-token your-token --read-only
```

The server loads `.env` files from the working directory automatically via python-dotenv.

## Tools (54)

### Account (4)

| Tool | Description |
|------|-------------|
| `coda_whoami` | Get information about the current API token owner. Returns the user's name, email, and token scopes. Use this to verify that the API token is valid and has the expected permissions. |
| `coda_resolve_browser_link` | Resolve a Coda browser URL to API resource IDs. Converts a browser URL into API-compatible IDs for the doc, page, table, row, or column it points to. Use this as the first step when a user provides a Coda URL instead of IDs. |
| `coda_get_mutation_status` | Check the status of an asynchronous mutation (write operation). Coda write operations return 202 with a requestId. Use this to poll whether the mutation has completed, is still processing, or failed. Poll every 2 seconds, up to 30 seconds maximum. |
| `coda_rate_limit_budget` | Check the current rate limit budget for reads and writes. Returns how many read and write API calls remain in the current sliding window (6 seconds). Coda allows 100 reads/6s and 10 writes/6s. |

### Docs (5)

| Tool | Description |
|------|-------------|
| `coda_list_docs` | List Coda docs accessible to the current API token. Returns doc metadata including name, owner, folder, and timestamps. Supports query, is_owner, folder_id filters, pagination via cursor, and json/markdown response formats. |
| `coda_get_doc` | Get metadata for a single Coda doc by ID. Returns name, owner email, folder, created/updated timestamps, and doc size. |
| `coda_create_doc` | Create a new Coda doc. Creates a blank doc or a copy of an existing doc via source_doc. Returns the new doc's ID, name, and browser URL. |
| `coda_update_doc` | Update metadata for an existing Coda doc. Updates the doc's title and/or icon. Idempotent. |
| `coda_delete_doc` | Permanently delete a Coda doc. Irreversible -- the doc and all its pages, tables, and data will be removed. |

### Pages (8)

| Tool | Description |
|------|-------------|
| `coda_list_pages` | List all pages in a Coda doc. Returns page metadata including name, ID, parent page, and icon in tree order. |
| `coda_get_page` | Get metadata for a single page by ID. Returns name, ID, parent, subtitle, icon, and image. Does not return content. |
| `coda_create_page` | Create a new page in a Coda doc with optional initial content (HTML or markdown). Supports nesting via parent_page_id. |
| `coda_update_page` | Update a page's name, subtitle, or content. Supports replace and append insert modes. |
| `coda_delete_page` | Permanently delete a page from a Coda doc. Irreversible. Child pages are reparented. |
| `coda_get_page_content` | Get the text content of a page in HTML or markdown format. |
